"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
optrule,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
plan,Identifier
.,Punctuation
Convention,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
plan,Identifier
.,Punctuation
RelTraitSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
rel,Identifier
.,Punctuation
InvalidRelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
rel,Identifier
.,Punctuation
RelNode,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
rel,Identifier
.,Punctuation
convert,Identifier
.,Punctuation
ConverterRule,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
rel,Identifier
.,Punctuation
core,Identifier
.,Punctuation
AggregateCall,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
rel,Identifier
.,Punctuation
logical,Identifier
.,Punctuation
LogicalAggregate,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SqlAggFunction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
fun,Identifier
.,Punctuation
SqlAvgAggFunction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
relnode,Identifier
.,Punctuation
OLAPAggregateRel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
query,Identifier
.,Punctuation
relnode,Identifier
.,Punctuation
OLAPRel,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
OLAPAggregateRule,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ConverterRule,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ConverterRule,Identifier
 ,Whitespace
INSTANCE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
OLAPAggregateRule,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
OLAPAggregateRule,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
LogicalAggregate,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
Convention,Identifier
.,Punctuation
NONE,Identifier
",",Punctuation
 ,Whitespace
OLAPRel,Identifier
.,Punctuation
CONVENTION,Identifier
",",Punctuation
 ,Whitespace
"""OLAPAggregateRule""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
RelNode,Identifier
 ,Whitespace
convert,Identifier
(,Punctuation
RelNode,Identifier
 ,Whitespace
rel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LogicalAggregate,Identifier
 ,Whitespace
agg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
LogicalAggregate,Identifier
),Punctuation
 ,Whitespace
rel,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// AVG() will be transformed into SUM()/COUNT() by AggregateReduceFunctionsRule.,Comment
"
",Newline
        ,Whitespace
// Here only let the transformed plan pass.,Comment
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
containsAvg,Identifier
(,Punctuation
agg,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
RelTraitSet,Identifier
 ,Whitespace
traitSet,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
agg,Identifier
.,Punctuation
getTraitSet,Identifier
(,Punctuation
),Punctuation
.,Punctuation
replace,Identifier
(,Punctuation
OLAPRel,Identifier
.,Punctuation
CONVENTION,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
OLAPAggregateRel,Identifier
(,Punctuation
agg,Identifier
.,Punctuation
getCluster,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
traitSet,Identifier
",",Punctuation
 ,Whitespace
convert,Identifier
(,Punctuation
agg,Identifier
.,Punctuation
getInput,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
traitSet,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
agg,Identifier
.,Punctuation
getGroupSet,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
agg,Identifier
.,Punctuation
getAggCallList,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InvalidRelException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""Can't create OLAPAggregateRel!""",String
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
containsAvg,Identifier
(,Punctuation
LogicalAggregate,Identifier
 ,Whitespace
agg,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
AggregateCall,Identifier
 ,Whitespace
call,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
agg,Identifier
.,Punctuation
getAggCallList,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
SqlAggFunction,Identifier
 ,Whitespace
func,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
call,Identifier
.,Punctuation
getAggregation,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
func,Identifier
 ,Whitespace
instanceof,Keyword
 ,Whitespace
SqlAvgAggFunction,Identifier
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
