"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
tuple,Identifier
.,Punctuation
IEvaluatableTuple,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xjiang
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CaseTupleFilter,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
 ,Whitespace
whenFilters,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
List,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
 ,Whitespace
thenFilters,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TupleFilter,Identifier
 ,Whitespace
elseFilter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Collection,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
values,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
filterIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
CaseTupleFilter,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
FilterOperatorEnum,Identifier
.,Punctuation
CASE,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
filterIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
whenFilters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
thenFilters,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
TupleFilter,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
elseFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addChild,Identifier
(,Punctuation
TupleFilter,Identifier
 ,Whitespace
child,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
addChild,Identifier
(,Punctuation
child,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
filterIndex,Identifier
 ,Whitespace
%,Operator
 ,Whitespace
2,Literal
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
whenFilters,Identifier
.,Punctuation
add,Identifier
(,Punctuation
child,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
thenFilters,Identifier
.,Punctuation
add,Identifier
(,Punctuation
child,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
filterIndex,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
"""CaseTupleFilter [when=""",String
 ,Whitespace
+,Operator
 ,Whitespace
whenFilters,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", then=""",String
 ,Whitespace
+,Operator
 ,Whitespace
thenFilters,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", else=""",String
 ,Whitespace
+,Operator
 ,Whitespace
elseFilter,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", children=""",String
 ,Whitespace
+,Operator
 ,Whitespace
children,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""]""",String
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
evaluate,Identifier
(,Punctuation
IEvaluatableTuple,Identifier
 ,Whitespace
tuple,Identifier
",",Punctuation
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
whenFilters,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
!=,Operator
 ,Whitespace
thenFilters,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
elseFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
whenFilters,Identifier
.,Punctuation
remove,Identifier
(,Punctuation
whenFilters,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
boolean,Keyword
 ,Whitespace
matched,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
whenFilters,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
TupleFilter,Identifier
 ,Whitespace
whenFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
whenFilters,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
whenFilter,Identifier
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
TupleFilter,Identifier
 ,Whitespace
thenFilter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
thenFilters,Identifier
.,Punctuation
get,Identifier
(,Punctuation
i,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
thenFilter,Identifier
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
thenFilter,Identifier
.,Punctuation
getValues,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
matched,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
matched,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
elseFilter,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
elseFilter,Identifier
.,Punctuation
evaluate,Identifier
(,Punctuation
tuple,Identifier
",",Punctuation
 ,Whitespace
cs,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
elseFilter,Identifier
.,Punctuation
getValues,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isEvaluable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Collection,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getValues,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
values,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serialize,Identifier
(,Punctuation
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
//serialize nothing,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
deserialize,Identifier
(,Punctuation
IFilterCodeSystem,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
cs,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buffer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
