"/**
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements. See the NOTICE file distributed with this
 * work for additional information regarding copyright ownership. The ASF
 * licenses this file to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS, WITHOUT
 * WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. See the
 * License for the specific language governing permissions and limitations under
 * the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
FlumeConfigurationErrorType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
AGENT_CONFIGURATION_INVALID,Identifier
(,Punctuation
"""Agent configuration is invalid.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
PROPERTY_NAME_NULL,Identifier
(,Punctuation
"""Property needs a name.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
PROPERTY_VALUE_NULL,Identifier
(,Punctuation
"""Property value missing.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
AGENT_NAME_MISSING,Identifier
(,Punctuation
"""Agent name is required.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
CONFIGURATION_KEY_ERROR,Identifier
(,Punctuation
"""Configuration Key is invalid.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
DUPLICATE_PROPERTY,Identifier
(,Punctuation
"""Property already configured.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
INVALID_PROPERTY,Identifier
(,Punctuation
"""No such property.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
PROPERTY_PART_OF_ANOTHER_GROUP,Identifier
(,Punctuation
"""This property is part of another group.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
ATTRS_MISSING,Identifier
(,Punctuation
"""Required attributes missing.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
ILLEGAL_PROPERTY_NAME,Identifier
(,Punctuation
"""This attribute name is invalid.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
DEFAULT_VALUE_ASSIGNED,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
"""Value in configuration is invalid for this key, assigned default value.""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
CONFIG_ERROR,Identifier
(,Punctuation
"""Configuration of component failed.""",String
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
error,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
FlumeConfigurationErrorType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
error,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
error,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
error,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getError,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
error,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
