"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
constant,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
JobStepStatusEnum,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
NEW,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
 ,Whitespace
PENDING,Identifier
(,Punctuation
1,Literal
),Punctuation
",",Punctuation
 ,Whitespace
RUNNING,Identifier
(,Punctuation
2,Literal
),Punctuation
",",Punctuation
 ,Whitespace
FINISHED,Identifier
(,Punctuation
4,Literal
),Punctuation
",",Punctuation
 ,Whitespace
ERROR,Identifier
(,Punctuation
8,Literal
),Punctuation
",",Punctuation
 ,Whitespace
DISCARDED,Identifier
(,Punctuation
16,Literal
),Punctuation
",",Punctuation
 ,Whitespace
WAITING,Identifier
(,Punctuation
32,Literal
),Punctuation
",",Punctuation
 ,Whitespace
KILLED,Identifier
(,Punctuation
64,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
code,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
JobStepStatusEnum,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
statusCode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
code,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
statusCode,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
JobStepStatusEnum,Identifier
 ,Whitespace
getByCode,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
statusCode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
JobStepStatusEnum,Identifier
 ,Whitespace
status,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
status,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
statusCode,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
status,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
getCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
code,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isComplete,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
code,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
JobStepStatusEnum,Identifier
.,Punctuation
FINISHED,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
code,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
JobStepStatusEnum,Identifier
.,Punctuation
ERROR,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
code,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
JobStepStatusEnum,Identifier
.,Punctuation
DISCARDED,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
isRunable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
code,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
JobStepStatusEnum,Identifier
.,Punctuation
PENDING,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
code,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
JobStepStatusEnum,Identifier
.,Punctuation
ERROR,Identifier
.,Punctuation
getCode,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
