"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dict,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
DataOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
Serializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ClassUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
JsonUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author yangli9
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Serializer,Identifier
<,Operator
DictionaryInfo,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
 ,Whitespace
FULL_SERIALIZER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
(,Punctuation
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
 ,Whitespace
INFO_SERIALIZER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
(,Punctuation
true,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
infoOnly,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
(,Punctuation
false,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DictionaryInfoSerializer,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
infoOnly,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
infoOnly,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
infoOnly,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
serialize,Identifier
(,Punctuation
DictionaryInfo,Identifier
 ,Whitespace
obj,Identifier
",",Punctuation
 ,Whitespace
DataOutputStream,Identifier
 ,Whitespace
out,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
json,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonUtil,Identifier
.,Punctuation
writeValueAsIndentString,Identifier
(,Punctuation
obj,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
out,Identifier
.,Punctuation
writeUTF,Identifier
(,Punctuation
json,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
infoOnly,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
obj,Identifier
.,Punctuation
getDictionaryObject,Identifier
(,Punctuation
),Punctuation
.,Punctuation
write,Identifier
(,Punctuation
out,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DictionaryInfo,Identifier
 ,Whitespace
deserialize,Identifier
(,Punctuation
DataInputStream,Identifier
 ,Whitespace
in,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
json,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
in,Identifier
.,Punctuation
readUTF,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
DictionaryInfo,Identifier
 ,Whitespace
obj,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
JsonUtil,Identifier
.,Punctuation
readValue,Identifier
(,Punctuation
json,Identifier
",",Punctuation
 ,Whitespace
DictionaryInfo,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
infoOnly,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Dictionary,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
dict,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
dict,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
Dictionary,Identifier
<,Operator
?,Operator
>,Operator
),Punctuation
 ,Whitespace
ClassUtil,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
obj,Identifier
.,Punctuation
getDictionaryClass,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
Dictionary,Identifier
.,Punctuation
class,Keyword
),Punctuation
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InstantiationException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalAccessException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
ClassNotFoundException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
dict,Identifier
.,Punctuation
readFields,Identifier
(,Punctuation
in,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
obj,Identifier
.,Punctuation
setDictionaryObject,Identifier
(,Punctuation
dict,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
obj,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
