"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
LifecycleController,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
getLogger,Identifier
(,Punctuation
LifecycleController,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
shortestSleepDuration,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
50,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
maxNumberOfChecks,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
5,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
waitForState,Identifier
(,Punctuation
LifecycleAware,Identifier
 ,Whitespace
delegate,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
LifecycleState,Identifier
 ,Whitespace
state,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
waitForState,Identifier
(,Punctuation
delegate,Identifier
",",Punctuation
 ,Whitespace
state,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
waitForState,Identifier
(,Punctuation
LifecycleAware,Identifier
 ,Whitespace
delegate,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
LifecycleState,Identifier
 ,Whitespace
state,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timeout,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
waitForOneOf,Identifier
(,Punctuation
delegate,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
state,Identifier
 ,Whitespace
},Punctuation
",",Punctuation
 ,Whitespace
timeout,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
waitForOneOf,Identifier
(,Punctuation
LifecycleAware,Identifier
 ,Whitespace
delegate,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
states,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
waitForOneOf,Identifier
(,Punctuation
delegate,Identifier
",",Punctuation
 ,Whitespace
states,Identifier
",",Punctuation
 ,Whitespace
0,Literal
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
waitForOneOf,Identifier
(,Punctuation
LifecycleAware,Identifier
 ,Whitespace
delegate,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
states,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timeout,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
logger,Identifier
.,Punctuation
isDebugEnabled,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Waiting for state {} for delegate:{} up to {}ms""",String
",",Punctuation
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
Object,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
states,Identifier
",",Punctuation
 ,Whitespace
delegate,Identifier
",",Punctuation
 ,Whitespace
timeout,Identifier
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
sleepInterval,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Math,Identifier
.,Punctuation
max,Identifier
(,Punctuation
shortestSleepDuration,Identifier
",",Punctuation
 ,Whitespace
timeout,Identifier
"
",Newline
        ,Whitespace
/,Operator
 ,Whitespace
maxNumberOfChecks,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
long,Keyword
 ,Whitespace
deadLine,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
timeout,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
do,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
LifecycleState,Identifier
 ,Whitespace
state,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
states,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
delegate,Identifier
.,Punctuation
getLifecycleState,Identifier
(,Punctuation
),Punctuation
.,Punctuation
equals,Identifier
(,Punctuation
state,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
Thread,Identifier
.,Punctuation
sleep,Identifier
(,Punctuation
sleepInterval,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
timeout,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
 ,Whitespace
||,Operator
 ,Whitespace
System,Identifier
.,Punctuation
currentTimeMillis,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
<,Operator
 ,Whitespace
deadLine,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Didn't see {} state(s) within timeout of {}ms""",String
",",Punctuation
 ,Whitespace
states,Identifier
",",Punctuation
 ,Whitespace
timeout,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
stopAll,Identifier
(,Punctuation
List,Identifier
<,Operator
LifecycleAware,Identifier
>,Operator
 ,Whitespace
services,Identifier
),Punctuation
"
",Newline
      ,Whitespace
throws,Keyword
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
LifecycleAware,Identifier
 ,Whitespace
service,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
services,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
waitForOneOf,Identifier
(,Punctuation
service,Identifier
",",Punctuation
 ,Whitespace
LifecycleState,Identifier
.,Punctuation
STOP_OR_ERROR,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
