"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
badquery,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NavigableSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ConcurrentHashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang3,Identifier
.,Punctuation
StringUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
JsonSerializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
ResourceStore,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
.,Punctuation
Serializer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
MetadataConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BadQueryHistoryManager,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Serializer,Identifier
<,Operator
BadQueryHistory,Identifier
>,Operator
 ,Whitespace
BAD_QUERY_INSTANCE_SERIALIZER,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
JsonSerializer,Identifier
<,Operator
>,Operator
(,Punctuation
BadQueryHistory,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
BadQueryHistoryManager,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
KylinConfig,Identifier
",",Punctuation
 ,Whitespace
BadQueryHistoryManager,Identifier
>,Operator
 ,Whitespace
CACHE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConcurrentHashMap,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
KylinConfig,Identifier
 ,Whitespace
kylinConfig,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
BadQueryHistoryManager,Identifier
(,Punctuation
KylinConfig,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Initializing BadQueryHistoryManager with config """,String
 ,Whitespace
+,Operator
 ,Whitespace
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
kylinConfig,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
config,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
BadQueryHistoryManager,Identifier
 ,Whitespace
getInstance,Identifier
(,Punctuation
KylinConfig,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
BadQueryHistoryManager,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
synchronized,Keyword
 ,Whitespace
(,Punctuation
BadQueryHistoryManager,Identifier
.,Punctuation
class,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CACHE,Identifier
.,Punctuation
get,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
r,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BadQueryHistoryManager,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
CACHE,Identifier
.,Punctuation
put,Identifier
(,Punctuation
config,Identifier
",",Punctuation
 ,Whitespace
r,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
CACHE,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
1,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""More than one singleton exist""",String
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalStateException,Identifier
(,Punctuation
"""Failed to init BadQueryHistoryManager from """,String
 ,Whitespace
+,Operator
 ,Whitespace
config,Identifier
",",Punctuation
 ,Whitespace
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
clearCache,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CACHE,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ResourceStore,Identifier
 ,Whitespace
getStore,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
ResourceStore,Identifier
.,Punctuation
getStore,Identifier
(,Punctuation
this,Keyword
.,Punctuation
kylinConfig,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
getBadQueriesForProject,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
badQueryHistory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getStore,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getResource,Identifier
(,Punctuation
getResourcePathForProject,Identifier
(,Punctuation
project,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
BadQueryHistory,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
BAD_QUERY_INSTANCE_SERIALIZER,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
badQueryHistory,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
badQueryHistory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
BadQueryHistory,Identifier
(,Punctuation
project,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Loaded """,String
 ,Whitespace
+,Operator
 ,Whitespace
badQueryHistory,Identifier
.,Punctuation
getEntries,Identifier
(,Punctuation
),Punctuation
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
""" Bad Query(s)""",String
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
badQueryHistory,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
addEntryToProject,Identifier
(,Punctuation
BadQueryEntry,Identifier
 ,Whitespace
badQueryEntry,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
project,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
StringUtils,Identifier
.,Punctuation
isEmpty,Identifier
(,Punctuation
project,Identifier
),Punctuation
 ,Whitespace
||,Operator
 ,Whitespace
badQueryEntry,Identifier
.,Punctuation
getAdj,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
||,Operator
 ,Whitespace
badQueryEntry,Identifier
.,Punctuation
getSql,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
badQueryHistory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getBadQueriesForProject,Identifier
(,Punctuation
project,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
NavigableSet,Identifier
<,Operator
BadQueryEntry,Identifier
>,Operator
 ,Whitespace
entries,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
badQueryHistory,Identifier
.,Punctuation
getEntries,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
entries,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
kylinConfig,Identifier
.,Punctuation
getBadQueryHistoryNum,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
entries,Identifier
.,Punctuation
pollFirst,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
entries,Identifier
.,Punctuation
add,Identifier
(,Punctuation
badQueryEntry,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
getStore,Identifier
(,Punctuation
),Punctuation
.,Punctuation
putResource,Identifier
(,Punctuation
badQueryHistory,Identifier
.,Punctuation
getResourcePath,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
badQueryHistory,Identifier
",",Punctuation
 ,Whitespace
BAD_QUERY_INSTANCE_SERIALIZER,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
badQueryHistory,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BadQueryHistory,Identifier
 ,Whitespace
updateEntryToProject,Identifier
(,Punctuation
BadQueryEntry,Identifier
 ,Whitespace
badQueryEntry,Identifier
",",Punctuation
 ,Whitespace
