"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
impl,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
Connection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLWarning,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
javax,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
DataSource,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
jdbc,Identifier
.,Punctuation
JdbcChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
JdbcTransactionImpl,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Transaction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
LOGGER,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
JdbcTransactionImpl,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
DataSource,Identifier
 ,Whitespace
dataSource,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
JdbcChannelProviderImpl,Identifier
 ,Whitespace
providerImpl,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Connection,Identifier
 ,Whitespace
connection,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
JdbcTransactionFactory,Identifier
 ,Whitespace
txFactory,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
active,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Reference count used to do the eventual commit.*/,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
count,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Number of events successfully removed from the channel. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
removedEventCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Number of events persisted to the channel. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
persistedEventCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Flag that indicates if the transaction must be rolled back. */,Comment
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
rollback,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
JdbcTransactionImpl,Identifier
(,Punctuation
DataSource,Identifier
 ,Whitespace
dataSource,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
JdbcTransactionFactory,Identifier
 ,Whitespace
factory,Identifier
",",Punctuation
 ,Whitespace
JdbcChannelProviderImpl,Identifier
 ,Whitespace
provider,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
dataSource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dataSource,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
txFactory,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
factory,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
providerImpl,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
provider,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
begin,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
active,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"""Inactive transaction""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
count,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Lease a connection now,Comment
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
connection,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
dataSource,Identifier
.,Punctuation
getConnection,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
SQLException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"""Unable to lease connection""",String
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
// Clear any prior warnings on the connection,Comment
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
connection,Identifier
.,Punctuation
clearWarnings,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
SQLException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
LOGGER,Identifier
.,Punctuation
error,Identifier
(,Punctuation
"""Error while clearing warnings: """,String
 ,Whitespace
+,Operator
 ,Whitespace
ex,Identifier
.,Punctuation
getErrorCode,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
count,Identifier
++,Operator
;,Punctuation
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
trace,Identifier
(,Punctuation
"""Tx count-begin: """,String
 ,Whitespace
+,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", rollback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
rollback,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
commit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
active,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"""Inactive transaction""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rollback,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
"""Cannot commit transaction marked for rollback""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
trace,Identifier
(,Punctuation
"""Tx count-commit: """,String
 ,Whitespace
+,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", rollback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
rollback,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
rollback,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
active,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"""Inactive transaction""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Marking transaction for rollback""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
rollback,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
trace,Identifier
(,Punctuation
"""Tx count-rollback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", rollback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
rollback,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
active,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
JdbcChannelException,Identifier
(,Punctuation
"""Inactive transaction""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
count,Identifier
--,Operator
;,Punctuation
"
",Newline
    ,Whitespace
LOGGER,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Tx count-close: """,String
 ,Whitespace
+,Operator
 ,Whitespace
count,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", rollback: """,String
 ,Whitespace
+,Operator
 ,Whitespace
rollback,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
count,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
active,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
rollback,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOGGER,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Attempting transaction roll-back""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
connection,Identifier
.,Punctuation
rollback,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
LOGGER,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Attempting transaction commit""",String
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
connection,Identifier
.,Punctuation
commit,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
          ,Whitespace
// Commit successful. Update provider channel size,Comment
"
",Newline
          ,Whitespace
providerImpl,Identifier
.,Punctuation
updateCurrentChannelSize,Identifier
(,Punctuation
this,Keyword
.,Punctuation
persistedEventCount,Identifier
"
",Newline
              ,Whitespace
-,Operator
 ,Whitespace
this,Keyword
.,Punctuation
removedEventCount,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
persistedEventCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
removedEventCount,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
