"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
gridtable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Map,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
cuboid,Identifier
.,Punctuation
Cuboid,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
kv,Identifier
.,Punctuation
CubeDimEncMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
model,Identifier
.,Punctuation
CubeDesc,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
Dictionary,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
IDimensionEncodingMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
CubeGridTable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
getDimensionToDictionaryMap,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeSeg,Identifier
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
CubeManager,Identifier
 ,Whitespace
cubeMgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
CubeManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
cubeSeg,Identifier
.,Punctuation
getCubeInstance,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getConfig,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
// build a dictionary map,Comment
"
",Newline
        ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
dictionaryMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Maps,Identifier
.,Punctuation
newHashMap,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
TblColRef,Identifier
>,Operator
 ,Whitespace
dimCols,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
.,Punctuation
getColumns,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
TblColRef,Identifier
 ,Whitespace
col,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
dimCols,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
dictionary,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
cubeMgr,Identifier
.,Punctuation
getDictionary,Identifier
(,Punctuation
cubeSeg,Identifier
",",Punctuation
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
dictionary,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
dictionaryMap,Identifier
.,Punctuation
put,Identifier
(,Punctuation
col,Identifier
",",Punctuation
 ,Whitespace
dictionary,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
dictionaryMap,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
newGTInfo,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
cubeSeg,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeSeg,Identifier
.,Punctuation
getCubeDesc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
newGTInfo,Identifier
(,Punctuation
cuboid,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
CubeDimEncMap,Identifier
(,Punctuation
cubeSeg,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
newGTInfo,Identifier
(,Punctuation
CubeDesc,Identifier
 ,Whitespace
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidId,Identifier
",",Punctuation
 ,Whitespace
Map,Identifier
<,Operator
TblColRef,Identifier
",",Punctuation
 ,Whitespace
Dictionary,Identifier
<,Operator
String,Identifier
>>,Operator
 ,Whitespace
dictionaryMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Cuboid,Identifier
.,Punctuation
findById,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
cuboidId,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
newGTInfo,Identifier
(,Punctuation
cuboid,Identifier
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
CubeDimEncMap,Identifier
(,Punctuation
cubeDesc,Identifier
",",Punctuation
 ,Whitespace
dictionaryMap,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
GTInfo,Identifier
 ,Whitespace
newGTInfo,Identifier
(,Punctuation
Cuboid,Identifier
 ,Whitespace
cuboid,Identifier
",",Punctuation
 ,Whitespace
IDimensionEncodingMap,Identifier
 ,Whitespace
dimEncMap,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
CuboidToGridTableMapping,Identifier
 ,Whitespace
mapping,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
CuboidToGridTableMapping,Identifier
(,Punctuation
cuboid,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
GTInfo,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
builder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
GTInfo,Identifier
.,Punctuation
builder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
builder,Identifier
.,Punctuation
setTableName,Identifier
(,Punctuation
"""Cuboid """,String
 ,Whitespace
+,Operator
 ,Whitespace
cuboid,Identifier
.,Punctuation
getId,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
builder,Identifier
.,Punctuation
setCodeSystem,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
CubeCodeSystem,Identifier
(,Punctuation
mapping,Identifier
.,Punctuation
getDimensionEncodings,Identifier
(,Punctuation
dimEncMap,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
mapping,Identifier
.,Punctuation
getDependentMetricsMap,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
builder,Identifier
.,Punctuation
setColumns,Identifier
(,Punctuation
mapping,Identifier
.,Punctuation
getDataTypes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
builder,Identifier
.,Punctuation
setPrimaryKey,Identifier
(,Punctuation
mapping,Identifier
.,Punctuation
getPrimaryKey,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
builder,Identifier
.,Punctuation
enableColumnBlock,Identifier
(,Punctuation
mapping,Identifier
.,Punctuation
getColumnBlocks,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
builder,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
