"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ArrayBlockingQueue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
BlockingQueue,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
TimeUnit,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Transaction,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
instrumentation,Identifier
.,Punctuation
ChannelCounter,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * <p>
 * A capacity-capped {@link Channel} implementation that supports in-memory
 * buffering and delivery of events.
 * </p>
 * <p>
 * This channel is appropriate for
 * <q>best effort</q> delivery of events where high throughput is favored over
 * data durability. To be clear, <b>this channel offers absolutely no guarantee
 * of event delivery</b> in the face of (any) component failure.
 * </p>
 * <p>
 * TODO: Discuss guarantees, corner cases re: potential data loss (e.g. consumer
 * begins a tx, takes events, and gets SIGKILL before rollback).
 * </p>
 * <p>
 * <b>Configuration options</b>
 * </p>
 * <table>
 * <tr>
 * <th>Parameter</th>
 * <th>Description</th>
 * <th>Unit / Type</th>
 * <th>Default</th>
 * </tr>
 * <tr>
 * <td><tt>capacity</tt></td>
 * <td>The in-memory capacity of this channel. Store up to <tt>capacity</tt>
 * events before refusing new events.</td>
 * <td>events / int</td>
 * <td>50</td>
 * </tr>
 * <tr>
 * <td><tt>keep-alive</tt></td>
 * <td>The amount of time (seconds) to wait for an event before returning
 * <tt>null</tt> on {@link #take()}.</td>
 * <td>seconds / int</td>
 * <td>3</td>
 * </tr>
 * </table>
 * <p>
 * <b>Metrics</b>
 * </p>
 * <p>
 * TODO
 * </p>
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
PseudoTxnMemoryChannel,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AbstractChannel,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultCapacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
50,Literal
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
defaultKeepAlive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
3,Literal
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
BlockingQueue,Identifier
<,Operator
Event,Identifier
>,Operator
 ,Whitespace
queue,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Integer,Identifier
 ,Whitespace
keepAlive,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
ChannelCounter,Identifier
 ,Whitespace
channelCounter,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Integer,Identifier
 ,Whitespace
capacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getInteger,Identifier
(,Punctuation
"""capacity""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
keepAlive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getInteger,Identifier
(,Punctuation
"""keep-alive""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
capacity,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
capacity,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
defaultCapacity,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
keepAlive,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
keepAlive,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
defaultKeepAlive,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
queue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayBlockingQueue,Identifier
<,Operator
Event,Identifier
>,Operator
(,Punctuation
capacity,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
if,Keyword
(,Punctuation
channelCounter,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelCounter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ChannelCounter,Identifier
(,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
start,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
setChannelSize,Identifier
(,Punctuation
queue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
setChannelSize,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
Long,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
queue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
queue,Identifier
.,Punctuation
remainingCapacity,Identifier
(,Punctuation
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
start,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
stop,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
setChannelSize,Identifier
(,Punctuation
queue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
.,Punctuation
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
put,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkState,Identifier
(,Punctuation
queue,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
        ,Whitespace
"""No queue defined (Did you forget to configure me?""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
incrementEventPutAttemptCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
queue,Identifier
.,Punctuation
put,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ChannelException,Identifier
(,Punctuation
"""Failed to put(""",String
 ,Whitespace
+,Operator
 ,Whitespace
event,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""")""",String
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
addToEventPutSuccessCount,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
setChannelSize,Identifier
(,Punctuation
queue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Event,Identifier
 ,Whitespace
take,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkState,Identifier
(,Punctuation
queue,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
",",Punctuation
"
",Newline
        ,Whitespace
"""No queue defined (Did you forget to configure me?""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
channelCounter,Identifier
.,Punctuation
incrementEventTakeAttemptCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
Event,Identifier
 ,Whitespace
e,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
queue,Identifier
.,Punctuation
poll,Identifier
(,Punctuation
keepAlive,Identifier
",",Punctuation
 ,Whitespace
TimeUnit,Identifier
.,Punctuation
SECONDS,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
channelCounter,Identifier
.,Punctuation
addToEventTakeSuccessCount,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
channelCounter,Identifier
.,Punctuation
setChannelSize,Identifier
(,Punctuation
queue,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
e,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ChannelException,Identifier
(,Punctuation
"""Failed to take()""",String
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Transaction,Identifier
 ,Whitespace
getTransaction,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
NoOpTransaction,Identifier
.,Punctuation
sharedInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * <p>
   * A no-op transaction implementation that does nothing at all.
   * </p>
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
NoOpTransaction,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
Transaction,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
NoOpTransaction,Identifier
 ,Whitespace
sharedInstance,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Transaction,Identifier
 ,Whitespace
sharedInstance,Identifier
(,Punctuation
