"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Documented,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Annotation to inform users of a package, class or method's intended audience.
 * Currently the audience can be {@link Public}, {@link LimitedPrivate} or
 * {@link Private}. <br>
 * All public classes must have InterfaceAudience annotation. <br>
 * <ul>
 * <li>Public classes that are not marked with this annotation must be
 * considered by default as {@link Private}.</li>
 *
 * <li>External applications must only use classes that are marked
 * {@link Public}. Avoid using non public classes as these classes
 * could be removed or change in incompatible ways.</li>
 *
 * <li>Flume projects must only use classes that are marked
 * {@link LimitedPrivate} or {@link Public}</li>
 *
 * <li> Methods may have a different annotation that it is more restrictive
 * compared to the audience classification of the class. Example: A class
 * might be {@link Public}, but a method may be {@link LimitedPrivate}
 * </li></ul>
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Evolving,Identifier
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InterfaceAudience,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Intended for use by any project or application.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
Public,Identifier
 ,Whitespace
{,Punctuation
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Intended only for the project(s) specified in the annotation.
   * For example, ""Common"", ""HDFS"", ""MapReduce"", ""ZooKeeper"", ""HBase"".
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
LimitedPrivate,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
value,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Intended for use only within Flume
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
 ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
Private,Identifier
 ,Whitespace
{,Punctuation
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
InterfaceAudience,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
},Punctuation
 ,Whitespace
// Audience can't exist on its own,Comment
"
",Newline
},Punctuation
"
",Newline
