"/**
 Licensed to the Apache Software Foundation (ASF) under one or more
 contributor license agreements.  See the NOTICE file distributed with
 this work for additional information regarding copyright ownership.
 The ASF licenses this file to You under the Apache License, Version 2.0
 (the ""License""); you may not use this file except in compliance with
 the License.  You may obtain a copy of the License at

 http://www.apache.org/licenses/LICENSE-2.0

 Unless required by applicable law or agreed to in writing, software
 distributed under the License is distributed on an ""AS IS"" BASIS,
 WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 See the License for the specific language governing permissions and
 limitations under the License.
 limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
kafka,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
kafka,Identifier
.,Punctuation
serializer,Identifier
.,Punctuation
StringDecoder,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KafkaSinkConstants,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
PROPERTY_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kafka.""",String
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/* Properties */,Comment
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
TOPIC,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""topic""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""batchSize""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
MESSAGE_SERIALIZER_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""serializer.class""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
KEY_SERIALIZER_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""key.serializer.class""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
BROKER_LIST_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""metadata.broker.list""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
REQUIRED_ACKS_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""request.required.acks""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
BROKER_LIST_FLUME_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""brokerList""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
REQUIRED_ACKS_FLUME_KEY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""requiredAcks""",String
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
DEFAULT_BATCH_SIZE,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
100,Literal
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_TOPIC,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""default-flume-topic""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_MESSAGE_SERIALIZER,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
"""kafka.serializer.DefaultEncoder""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_KEY_SERIALIZER,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
"""kafka.serializer.StringEncoder""",String
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_REQUIRED_ACKS,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""1""",String
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
