"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
spark,Identifier
.,Punctuation
cube,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
spark,Identifier
.,Punctuation
SparkCuboidWriter,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
.,Punctuation
GTRecord,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
scala,Identifier
.,Punctuation
Tuple2,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Iterator,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NoSuchElementException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
ExecutorService,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
Executors,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
LinkedBlockingQueue,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BufferedCuboidWriter,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
SparkCuboidWriter,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
LinkedBlockingQueue,Identifier
<,Operator
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
blockingQueue,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
TupleConverter,Identifier
 ,Whitespace
tupleConverter,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
BufferedCuboidWriter,Identifier
(,Punctuation
TupleConverter,Identifier
 ,Whitespace
tupleConverter,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
blockingQueue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LinkedBlockingQueue,Identifier
<,Operator
>,Operator
(,Punctuation
10000,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
tupleConverter,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
tupleConverter,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
write,Identifier
(,Punctuation
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
cuboidId,Identifier
",",Punctuation
 ,Whitespace
final,Keyword
 ,Whitespace
GTRecord,Identifier
 ,Whitespace
record,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
blockingQueue,Identifier
.,Punctuation
put,Identifier
(,Punctuation
tupleConverter,Identifier
.,Punctuation
convert,Identifier
(,Punctuation
cuboidId,Identifier
",",Punctuation
 ,Whitespace
record,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
flush,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
close,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
blockingQueue,Identifier
.,Punctuation
put,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
Tuple2,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
0,Literal
],Punctuation
",",Punctuation
 ,Whitespace
new,Keyword
 ,Whitespace
byte,Keyword
[,Punctuation
0,Literal
],Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
getResult,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterable,Identifier
<,Operator
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
            ,Whitespace
public,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
 ,Whitespace
iterator,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Iterator,Identifier
<,Operator
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasNext,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
current,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                                ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockingQueue,Identifier
.,Punctuation
take,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                            ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
InterruptedException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                                ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RuntimeException,Identifier
(,Punctuation
e,Identifier
),Punctuation
;,Punctuation
"
",Newline
                            ,Whitespace
},Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
"
",Newline
                        ,Whitespace
return,Keyword
 ,Whitespace
current,Identifier
.,Punctuation
_1,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
 ,Whitespace
&&,Operator
 ,Whitespace
current,Identifier
.,Punctuation
_2,Identifier
(,Punctuation
),Punctuation
.,Punctuation
length,Identifier
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
next,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
hasNext,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
Tuple2,Identifier
<,Operator
byte,Keyword
[,Punctuation
],Punctuation
",",Punctuation
 ,Whitespace
byte,Keyword
[,Punctuation
],Punctuation
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
current,Identifier
;,Punctuation
"
",Newline
                            ,Whitespace
current,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
                            ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
                            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NoSuchElementException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                        ,Whitespace
},Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
                    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
                    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
remove,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                        ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
UnsupportedOperationException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
