"/*
 * Licensed to the Apache Software Foundation (ASF) under one or more
 * contributor license agreements.  See the NOTICE file distributed with
 * this work for additional information regarding copyright ownership.
 * The ASF licenses this file to You under the Apache License, Version 2.0
 * (the ""License""); you may not use this file except in compliance with
 * the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
solr,Identifier
.,Punctuation
morphline,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configurable,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Interface to load Flume events into Solr
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
MorphlineHandler,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
Configurable,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Begins a transaction */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
beginTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Loads the given event into Solr */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
process,Identifier
(,Punctuation
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Sends any outstanding documents to Solr and waits for a positive
   * or negative ack (i.e. exception). Depending on the outcome the caller
   * should then commit or rollback the current flume transaction
   * correspondingly.
   * 
   * @throws IOException
   *           If there is a low-level I/O error.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
commitTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Performs a rollback of all non-committed documents pending.
   * <p>
   * Note that this is not a true rollback as in databases. Content you have previously added to
   * Solr may have already been committed due to autoCommit, buffer full, other client performing a
   * commit etc. So this is only a best-effort rollback.
   * 
   * @throws IOException
   *           If there is a low-level I/O error.
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
rollbackTransaction,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
/** Releases allocated resources */,Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
stop,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
},Punctuation
"
",Newline
