"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Locale,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Channel,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
ChannelFactory,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
FlumeException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
ChannelType,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
base,Identifier
.,Punctuation
Preconditions,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
DefaultChannelFactory,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
ChannelFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
"
",Newline
      ,Whitespace
.,Punctuation
getLogger,Identifier
(,Punctuation
DefaultChannelFactory,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Channel,Identifier
 ,Whitespace
create,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
type,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
name,Identifier
",",Punctuation
 ,Whitespace
"""name""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Preconditions,Identifier
.,Punctuation
checkNotNull,Identifier
(,Punctuation
type,Identifier
",",Punctuation
 ,Whitespace
"""type""",String
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
logger,Identifier
.,Punctuation
info,Identifier
(,Punctuation
"""Creating instance of channel {} type {}""",String
",",Punctuation
 ,Whitespace
name,Identifier
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Channel,Identifier
>,Operator
 ,Whitespace
channelClass,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getClass,Identifier
(,Punctuation
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
channelClass,Identifier
.,Punctuation
newInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Unable to create channel: """,String
 ,Whitespace
+,Operator
 ,Whitespace
name,Identifier
"
",Newline
          ,Whitespace
+,Operator
 ,Whitespace
""", type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
type,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
""", class: """,String
 ,Whitespace
+,Operator
 ,Whitespace
channelClass,Identifier
.,Punctuation
getName,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
SuppressWarnings,Identifier
(,Punctuation
"""unchecked""",String
),Punctuation
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Channel,Identifier
>,Operator
 ,Whitespace
getClass,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
type,Identifier
),Punctuation
"
",Newline
  ,Whitespace
throws,Keyword
 ,Whitespace
FlumeException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
channelClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
type,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
ChannelType,Identifier
 ,Whitespace
channelType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ChannelType,Identifier
.,Punctuation
OTHER,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelType,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ChannelType,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
type,Identifier
.,Punctuation
toUpperCase,Identifier
(,Punctuation
Locale,Identifier
.,Punctuation
ENGLISH,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
logger,Identifier
.,Punctuation
debug,Identifier
(,Punctuation
"""Channel type {} is a custom type""",String
",",Punctuation
 ,Whitespace
type,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
channelType,Identifier
.,Punctuation
equals,Identifier
(,Punctuation
ChannelType,Identifier
.,Punctuation
OTHER,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
channelClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channelType,Identifier
.,Punctuation
getChannelClassName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
Class,Identifier
<,Operator
?,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Channel,Identifier
>,Operator
),Punctuation
 ,Whitespace
Class,Identifier
.,Punctuation
forName,Identifier
(,Punctuation
channelClassName,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
Exception,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
FlumeException,Identifier
(,Punctuation
"""Unable to load channel type: """,String
 ,Whitespace
+,Operator
 ,Whitespace
type,Identifier
"
",Newline
          ,Whitespace
+,Operator
 ,Whitespace
""", class: """,String
 ,Whitespace
+,Operator
 ,Whitespace
channelClassName,Identifier
",",Punctuation
 ,Whitespace
ex,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
