"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
sink,Identifier
.,Punctuation
elasticsearch,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
time,Identifier
.,Punctuation
FastDateFormat,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Context,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
Event,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
ComponentConfiguration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
elasticsearch,Identifier
.,Punctuation
action,Identifier
.,Punctuation
index,Identifier
.,Punctuation
IndexRequestBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
elasticsearch,Identifier
.,Punctuation
common,Identifier
.,Punctuation
io,Identifier
.,Punctuation
BytesStream,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Default implementation of {@link ElasticSearchIndexRequestBuilderFactory}.
 * It serializes flume events using the
 * {@link ElasticSearchEventSerializer} instance configured on the sink.
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
EventSerializerIndexRequestBuilderFactory,Identifier
"
",Newline
  ,Whitespace
extends,Keyword
 ,Whitespace
AbstractElasticSearchIndexRequestBuilderFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
ElasticSearchEventSerializer,Identifier
 ,Whitespace
serializer,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
EventSerializerIndexRequestBuilderFactory,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
ElasticSearchEventSerializer,Identifier
 ,Whitespace
serializer,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
(,Punctuation
serializer,Identifier
",",Punctuation
 ,Whitespace
ElasticSearchIndexRequestBuilderFactory,Identifier
.,Punctuation
df,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
EventSerializerIndexRequestBuilderFactory,Identifier
(,Punctuation
"
",Newline
      ,Whitespace
ElasticSearchEventSerializer,Identifier
 ,Whitespace
serializer,Identifier
",",Punctuation
 ,Whitespace
FastDateFormat,Identifier
 ,Whitespace
fdf,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
super,Keyword
(,Punctuation
fdf,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
serializer,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializer,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
serializer,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
context,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
configure,Identifier
(,Punctuation
ComponentConfiguration,Identifier
 ,Whitespace
config,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
serializer,Identifier
.,Punctuation
configure,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
  ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
prepareIndexRequest,Identifier
(,Punctuation
IndexRequestBuilder,Identifier
 ,Whitespace
indexRequest,Identifier
",",Punctuation
"
",Newline
      ,Whitespace
String,Identifier
 ,Whitespace
indexName,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
indexType,Identifier
",",Punctuation
 ,Whitespace
Event,Identifier
 ,Whitespace
event,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
BytesStream,Identifier
 ,Whitespace
contentBuilder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
serializer,Identifier
.,Punctuation
getContentBuilder,Identifier
(,Punctuation
event,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
indexRequest,Identifier
.,Punctuation
setIndex,Identifier
(,Punctuation
indexName,Identifier
),Punctuation
"
",Newline
        ,Whitespace
.,Punctuation
setType,Identifier
(,Punctuation
indexType,Identifier
),Punctuation
"
",Newline
        ,Whitespace
.,Punctuation
setSource,Identifier
(,Punctuation
contentBuilder,Identifier
.,Punctuation
bytes,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
