"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
security,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
client,Identifier
.,Punctuation
HTableInterface,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
AclHBaseStorage,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
DEFAULT_TABLE_PREFIX,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""kylin_metadata""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ACL_INFO_FAMILY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""i""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ACL_ACES_FAMILY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""a""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
ACL_TABLE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""_acl""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
USER_AUTHORITY_FAMILY,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""a""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
USER_TABLE_NAME,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""_user""",String
;,Punctuation
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
USER_AUTHORITY_COLUMN,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
"""c""",String
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
String,Identifier
 ,Whitespace
prepareHBaseTable,Identifier
(,Punctuation
Class,Identifier
 ,Whitespace
clazz,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
HTableInterface,Identifier
 ,Whitespace
getTable,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
tableName,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
