"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
annotations,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
annotation,Identifier
.,Punctuation
Documented,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Annotation to inform users of how much to rely on a particular package,
 * class or method not changing over time. Currently the stability can be
 * {@link Stable}, {@link Evolving} or {@link Unstable}. <br>
 *
 * <ul><li>All classes that are annotated with {@link Public} or
 * {@link LimitedPrivate} must have InterfaceStability annotation. </li>
 * <li>Classes that are {@link Private} are to be considered unstable unless
 * a different InterfaceStability annotation states otherwise.</li>
 * <li>Incompatible changes must not be made to classes marked as stable.</li>
 */",Comment
"
",Newline
@,Punctuation
InterfaceAudience,Identifier
.,Punctuation
Public,Identifier
"
",Newline
@,Punctuation
InterfaceStability,Identifier
.,Punctuation
Evolving,Identifier
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InterfaceStability,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Can evolve while retaining compatibility for minor release boundaries.;
   * can break compatibility only at major release (ie. at m.0).
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
Stable,Identifier
 ,Whitespace
{,Punctuation
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Evolving, but can break compatibility at minor release (i.e. m.x)
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
Evolving,Identifier
 ,Whitespace
{,Punctuation
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * No guarantee is provided as to reliability or stability across any
   * level of release granularity.
   */",Comment
"
",Newline
  ,Whitespace
@,Punctuation
Documented,Identifier
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
@,Punctuation
interface,Keyword
 ,Whitespace
Unstable,Identifier
 ,Whitespace
{,Punctuation
},Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
