"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *  
 *     http://www.apache.org/licenses/LICENSE-2.0
 *  
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
UDF,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
dimension,Identifier
.,Punctuation
DimensionEncoding,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
.,Punctuation
function,Identifier
.,Punctuation
Functions,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
model,Identifier
.,Punctuation
TblColRef,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
MassInValueProviderFactory,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
MassInValueProvider,Identifier
 ,Whitespace
getProvider,Identifier
(,Punctuation
Functions,Identifier
.,Punctuation
FilterTableType,Identifier
 ,Whitespace
filterTableType,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
filterResourceIdentifier,Identifier
",",Punctuation
 ,Whitespace
TblColRef,Identifier
 ,Whitespace
col,Identifier
),Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
