"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
persistence,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ByteArrayInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
File,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileInputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
FileOutputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NavigableSet,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
TreeSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
commons,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOUtils,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
Logger,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
slf4j,Identifier
.,Punctuation
LoggerFactory,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
FileResourceStore,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
ResourceStore,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
Logger,Identifier
 ,Whitespace
logger,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
LoggerFactory,Identifier
.,Punctuation
getLogger,Identifier
(,Punctuation
FileResourceStore,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
File,Identifier
 ,Whitespace
root,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
FileResourceStore,Identifier
(,Punctuation
KylinConfig,Identifier
 ,Whitespace
kylinConfig,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
kylinConfig,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
root,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
File,Identifier
(,Punctuation
kylinConfig,Identifier
.,Punctuation
getMetadataUrl,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getAbsoluteFile,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
root,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
false,Keyword
),Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
IllegalArgumentException,Identifier
(,Punctuation
"""File not exist by '""",String
 ,Whitespace
+,Operator
 ,Whitespace
kylinConfig,Identifier
.,Punctuation
getMetadataUrl,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
"""': """,String
 ,Whitespace
+,Operator
 ,Whitespace
root,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
NavigableSet,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
listResourcesImpl,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
folderPath,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
names,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
file,Identifier
(,Punctuation
folderPath,Identifier
),Punctuation
.,Punctuation
list,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
names,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
// not a directory,Comment
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
TreeSet,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TreeSet,Identifier
<,Operator
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
String,Identifier
 ,Whitespace
prefix,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
folderPath,Identifier
.,Punctuation
endsWith,Identifier
(,Punctuation
"""/""",String
),Punctuation
 ,Whitespace
?,Operator
 ,Whitespace
folderPath,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
folderPath,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
"""/""",String
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
n,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
names,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
r,Identifier
.,Punctuation
add,Identifier
(,Punctuation
prefix,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
n,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
existsImpl,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
resPath,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
file,Identifier
(,Punctuation
resPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
f,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
f,Identifier
.,Punctuation
isFile,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
// directory is not considered a resource,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
List,Identifier
<,Operator
RawResource,Identifier
>,Operator
 ,Whitespace
getAllResourcesImpl,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
folderPath,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timeStart,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
timeEndExclusive,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
NavigableSet,Identifier
<,Operator
String,Identifier
>,Operator
 ,Whitespace
resources,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
listResources,Identifier
(,Punctuation
folderPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
resources,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
Collections,Identifier
.,Punctuation
emptyList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
RawResource,Identifier
>,Operator
 ,Whitespace
result,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayListWithCapacity,Identifier
(,Punctuation
resources,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
String,Identifier
 ,Whitespace
res,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
resources,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
long,Keyword
 ,Whitespace
ts,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getResourceTimestampImpl,Identifier
(,Punctuation
res,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
timeStart,Identifier
 ,Whitespace
<=,Operator
 ,Whitespace
ts,Identifier
 ,Whitespace
&&,Operator
 ,Whitespace
ts,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
timeEndExclusive,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
RawResource,Identifier
 ,Whitespace
resource,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
getResourceImpl,Identifier
(,Punctuation
res,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
resource,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
// can be null if is a sub-folder,Comment
"
",Newline
                        ,Whitespace
result,Identifier
.,Punctuation
add,Identifier
(,Punctuation
resource,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
IOException,Identifier
 ,Whitespace
ex,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
RawResource,Identifier
 ,Whitespace
rawResource,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
result,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
IOUtils,Identifier
.,Punctuation
closeQuietly,Identifier
(,Punctuation
rawResource,Identifier
.,Punctuation
inputStream,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
ex,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
result,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
RawResource,Identifier
 ,Whitespace
getResourceImpl,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
resPath,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
File,Identifier
 ,Whitespace
f,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
file,Identifier
(,Punctuation
resPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
exists,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
f,Identifier
.,Punctuation
isFile,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
f,Identifier
.,Punctuation
length,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
logger,Identifier
.,Punctuation
warn,Identifier
(,Punctuation
"""Zero length file: """,String
 ,Whitespace
+,Operator
 ,Whitespace
f,Identifier
.,Punctuation
getAbsolutePath,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
RawResource,Identifier
(,Punctuation
new,Keyword
 ,Whitespace
FileInputStream,Identifier
(,Punctuation
f,Identifier
),Punctuation
",",Punctuation
 ,Whitespace
f,Identifier
.,Punctuation
lastModified,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
