"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
metadata,Identifier
.,Punctuation
filter,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Comparator,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * Decides how constant values are coded and compared.
 * 
 * TupleFilter are involved in both query engine and coprocessor. In query engine, the values are strings.
 * In coprocessor, the values are dictionary IDs.
 * 
 * The type parameter is the java type of code, which should be bytes. However some legacy implementation
 * stores code as String.
 * 
 * @author yangli9
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IFilterCodeSystem,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
extends,Keyword
 ,Whitespace
Comparator,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** if given code represents the NULL value */,Comment
"
",Newline
    ,Whitespace
boolean,Keyword
 ,Whitespace
isNull,Identifier
(,Punctuation
T,Identifier
 ,Whitespace
code,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** compare two values by their codes */,Comment
"
",Newline
    ,Whitespace
"// int compare(T code1, T code2);",Comment
"
",Newline
"
",Newline
    ,Whitespace
/** write code to buffer */,Comment
"
",Newline
    ,Whitespace
void,Keyword
 ,Whitespace
serialize,Identifier
(,Punctuation
T,Identifier
 ,Whitespace
code,Identifier
",",Punctuation
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** read code from buffer */,Comment
"
",Newline
    ,Whitespace
T,Identifier
 ,Whitespace
deserialize,Identifier
(,Punctuation
ByteBuffer,Identifier
 ,Whitespace
buf,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
