"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
DefaultChainedExecutable,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IMROutput2,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Return a helper to participate in batch cubing job flow. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IMRBatchCubingOutputSide2,Identifier
 ,Whitespace
getBatchCubingOutputSide,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Participate the batch cubing flow as the output side. Responsible for saving
     * the cuboid output to storage at the end of Phase 3.
     * 
     * - Phase 1: Create Flat Table
     * - Phase 2: Build Dictionary
     * - Phase 3: Build Cube
     * - Phase 4: Update Metadata & Cleanup
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IMRBatchCubingOutputSide2,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
/** Add step that executes after build dictionary and before build cube. */,Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase2_BuildDictionary,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
"/**
         * Add step that saves cuboids from HDFS to storage.
         * 
         * The cuboid output is a directory of sequence files, where key is CUBOID+D1+D2+..+Dn, 
         * value is M1+M2+..+Mm. CUBOID is 8 bytes cuboid ID; Dx is dimension value with
         * dictionary encoding; Mx is measure value serialization form.
         */",Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase3_BuildCube,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
/** Add step that does any necessary clean up. */,Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase4_Cleanup,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Return a helper to participate in batch merge job flow. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
IMRBatchMergeOutputSide2,Identifier
 ,Whitespace
getBatchMergeOutputSide,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/**
     * Participate the batch cubing flow as the output side. Responsible for saving
     * the cuboid output to storage at the end of Phase 2.
     * 
     * - Phase 1: Merge Dictionary
     * - Phase 2: Merge Cube
     * - Phase 3: Update Metadata & Cleanup
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IMRBatchMergeOutputSide2,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
/** Add step that executes after merge dictionary and before merge cube. */,Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase1_MergeDictionary,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
"/**
         * Add step that saves cuboid output from HDFS to storage.
         * 
         * The cuboid output is a directory of sequence files, where key is CUBOID+D1+D2+..+Dn, 
         * value is M1+M2+..+Mm. CUBOID is 8 bytes cuboid ID; Dx is dimension value with
         * dictionary encoding; Mx is measure value serialization form.
         */",Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase2_BuildCube,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
cuboidRootPath,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
/** Add step that does any necessary clean up. */,Comment
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
addStepPhase3_Cleanup,Identifier
(,Punctuation
DefaultChainedExecutable,Identifier
 ,Whitespace
jobFlow,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
