"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
clients,Identifier
.,Punctuation
log4jappender,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Locale,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
Log4jAvroHeaders,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
"""flume.client.log4j.logger.other""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
LOGGER_NAME,Identifier
(,Punctuation
"""flume.client.log4j.logger.name""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
LOG_LEVEL,Identifier
(,Punctuation
"""flume.client.log4j.log.level""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
MESSAGE_ENCODING,Identifier
(,Punctuation
"""flume.client.log4j.message.encoding""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
TIMESTAMP,Identifier
(,Punctuation
"""flume.client.log4j.timestamp""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
AVRO_SCHEMA_LITERAL,Identifier
(,Punctuation
"""flume.avro.schema.literal""",String
),Punctuation
",",Punctuation
"
",Newline
  ,Whitespace
AVRO_SCHEMA_URL,Identifier
(,Punctuation
"""flume.avro.schema.url""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
headerName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
Log4jAvroHeaders,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
headerName,Identifier
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
headerName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
headerName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
headerName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
toString,Identifier
(,Punctuation
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
getName,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
Log4jAvroHeaders,Identifier
 ,Whitespace
getByName,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
headerName,Identifier
),Punctuation
{,Punctuation
"
",Newline
    ,Whitespace
Log4jAvroHeaders,Identifier
 ,Whitespace
hdrs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
null,Keyword
;,Punctuation
"
",Newline
    ,Whitespace
try,Keyword
{,Punctuation
"
",Newline
      ,Whitespace
hdrs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Log4jAvroHeaders,Identifier
.,Punctuation
valueOf,Identifier
(,Punctuation
headerName,Identifier
.,Punctuation
toLowerCase,Identifier
(,Punctuation
Locale,Identifier
.,Punctuation
ENGLISH,Identifier
),Punctuation
.,Punctuation
trim,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
catch,Keyword
(,Punctuation
IllegalArgumentException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
{,Punctuation
"
",Newline
      ,Whitespace
hdrs,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Log4jAvroHeaders,Identifier
.,Punctuation
OTHER,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
hdrs,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
