"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
;,Punctuation
"
",Newline
"
",Newline
class,Keyword
 ,Whitespace
Pair,Identifier
<,Operator
L,Identifier
",",Punctuation
R,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
L,Identifier
 ,Whitespace
left,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
R,Identifier
 ,Whitespace
right,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
Pair,Identifier
(,Punctuation
L,Identifier
 ,Whitespace
l,Identifier
",",Punctuation
 ,Whitespace
R,Identifier
 ,Whitespace
r,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
left,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
l,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
right,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
L,Identifier
 ,Whitespace
getLeft,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
left,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
R,Identifier
 ,Whitespace
getRight,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
right,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
<,Operator
L,Identifier
",",Punctuation
 ,Whitespace
R,Identifier
>,Operator
 ,Whitespace
Pair,Identifier
<,Operator
L,Identifier
",",Punctuation
 ,Whitespace
R,Identifier
>,Operator
 ,Whitespace
of,Identifier
(,Punctuation
L,Identifier
 ,Whitespace
left,Identifier
",",Punctuation
 ,Whitespace
R,Identifier
 ,Whitespace
right,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
Pair,Identifier
<,Operator
L,Identifier
",",Punctuation
 ,Whitespace
R,Identifier
>,Operator
(,Punctuation
left,Identifier
",",Punctuation
 ,Whitespace
right,Identifier
),Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
