"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
steps,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
LongWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Text,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
KylinMapper,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author ysong1
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
RangeKeyDistributionMapper,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinMapper,Identifier
<,Operator
Text,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
",",Punctuation
 ,Whitespace
LongWritable,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
ONE_MEGA_BYTES,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1L,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024L,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
LongWritable,Identifier
 ,Whitespace
outputValue,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LongWritable,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
bytesRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Text,Identifier
 ,Whitespace
lastKey,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
Long,Identifier
 ,Whitespace
scaleFactorForSandbox,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
bindCurrentConfiguration,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getBoolean,Identifier
(,Punctuation
"""useSandbox""",String
",",Punctuation
 ,Whitespace
false,Keyword
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
scaleFactorForSandbox,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1024L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
map,Identifier
(,Punctuation
Text,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Text,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
lastKey,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
bytesLength,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
key,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
value,Identifier
.,Punctuation
getLength,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
bytesRead,Identifier
 ,Whitespace
+=,Operator
 ,Whitespace
bytesLength,Identifier
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bytesRead,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
scaleFactorForSandbox,Identifier
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
ONE_MEGA_BYTES,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
outputValue,Identifier
.,Punctuation
set,Identifier
(,Punctuation
bytesRead,Identifier
 ,Whitespace
*,Operator
 ,Whitespace
scaleFactorForSandbox,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
context,Identifier
.,Punctuation
write,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
outputValue,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
            ,Whitespace
// reset bytesRead,Comment
"
",Newline
            ,Whitespace
bytesRead,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
cleanup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
lastKey,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
outputValue,Identifier
.,Punctuation
set,Identifier
(,Punctuation
bytesRead,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
context,Identifier
.,Punctuation
write,Identifier
(,Punctuation
lastKey,Identifier
",",Punctuation
 ,Whitespace
outputValue,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
