"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
CubeSegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
job,Identifier
.,Punctuation
execution,Identifier
.,Punctuation
DefaultChainedExecutable,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IBatchCubingEngine,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
"/** Build a new cube segment, typically its time range appends to the end of current cube. */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DefaultChainedExecutable,Identifier
 ,Whitespace
createBatchCubingJob,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
newSegment,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
submitter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
/** Merge multiple small segments into a big one. */,Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
DefaultChainedExecutable,Identifier
 ,Whitespace
createBatchMergeJob,Identifier
(,Punctuation
CubeSegment,Identifier
 ,Whitespace
mergeSegment,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
submitter,Identifier
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getSourceInterface,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
Class,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
getStorageInterface,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
