"/**
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
auth,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
PrivilegedAction,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
security,Identifier
.,Punctuation
PrivilegedExceptionAction,Identifier
;,Punctuation
"
",Newline
"
",Newline
"
",Newline
"/**
 * PrivilegedExecutor provides the ability to execute a PrivilegedAction
 * or a PrivilegedExceptionAction. Implementors of this class, can chose to execute
 * in normal mode or secure authenticated mode
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
PrivilegedExecutor,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/**
   * This method is used to execute a privileged action, the implementor can
   * chose to execute the action using the appropriate privileges
   *
   * @param action A PrivilegedExceptionAction to perform as the desired user
   * @param <T> The return type of the action
   * @return T the T value returned by action.run()
   * @throws Exception
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
execute,Identifier
(,Punctuation
PrivilegedExceptionAction,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
action,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
Exception,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * This method is used to execute a privileged action, the implementor can
   * chose to execute the action using the appropriate privileges
   *
   * @param action A PrivilegedAction to perform as the desired user
   * @param <T> The return type of the action
   * @return T the T value returned by action.run()
   */",Comment
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
<,Operator
T,Identifier
>,Operator
 ,Whitespace
T,Identifier
 ,Whitespace
execute,Identifier
(,Punctuation
PrivilegedAction,Identifier
<,Operator
T,Identifier
>,Operator
 ,Whitespace
action,Identifier
),Punctuation
;,Punctuation
"
",Newline
},Punctuation
"
",Newline
"
",Newline
"
",Newline
