"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
jdbc,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
InputStream,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
Reader,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
NClob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
RowId,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
sql,Identifier
.,Punctuation
SQLXML,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaConnection,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
AvaticaPreparedStatement,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
Meta,Identifier
.,Punctuation
Signature,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
calcite,Identifier
.,Punctuation
avatica,Identifier
.,Punctuation
Meta,Identifier
.,Punctuation
StatementHandle,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
KylinPreparedStatement,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
AvaticaPreparedStatement,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
KylinPreparedStatement,Identifier
(,Punctuation
AvaticaConnection,Identifier
 ,Whitespace
connection,Identifier
",",Punctuation
 ,Whitespace
StatementHandle,Identifier
 ,Whitespace
h,Identifier
",",Punctuation
 ,Whitespace
Signature,Identifier
 ,Whitespace
signature,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetType,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetConcurrency,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
resultSetHoldability,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
connection,Identifier
",",Punctuation
 ,Whitespace
h,Identifier
",",Punctuation
 ,Whitespace
signature,Identifier
",",Punctuation
 ,Whitespace
resultSetType,Identifier
",",Punctuation
 ,Whitespace
resultSetConcurrency,Identifier
",",Punctuation
 ,Whitespace
resultSetHoldability,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
handle,Identifier
.,Punctuation
signature,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
handle,Identifier
.,Punctuation
signature,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
signature,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
getParameterValues2,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
List,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
values,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
>,Operator
(,Punctuation
slots,Identifier
.,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
int,Keyword
 ,Whitespace
i,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
 ,Whitespace
i,Identifier
 ,Whitespace
<,Operator
 ,Whitespace
slots,Identifier
.,Punctuation
length,Identifier
;,Punctuation
 ,Whitespace
i,Identifier
++,Operator
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
values,Identifier
.,Punctuation
add,Identifier
(,Punctuation
slots,Identifier
[,Punctuation
i,Identifier
],Punctuation
.,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
values,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// ============================================================================,Comment
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setRowId,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
RowId,Identifier
 ,Whitespace
x,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setRowId,Identifier
(,Punctuation
x,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setNString,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
String,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setNString,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setNCharacterStream,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
Reader,Identifier
 ,Whitespace
value,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setNCharacterStream,Identifier
(,Punctuation
value,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setNClob,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
NClob,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setNClob,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setClob,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
Reader,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setClob,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setBlob,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
InputStream,Identifier
 ,Whitespace
inputStream,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setBlob,Identifier
(,Punctuation
inputStream,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setNClob,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
Reader,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setNClob,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setSQLXML,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
SQLXML,Identifier
 ,Whitespace
xmlObject,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setSQLXML,Identifier
(,Punctuation
xmlObject,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setAsciiStream,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
InputStream,Identifier
 ,Whitespace
x,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setAsciiStream,Identifier
(,Punctuation
x,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setBinaryStream,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
InputStream,Identifier
 ,Whitespace
x,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setBinaryStream,Identifier
(,Punctuation
x,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setCharacterStream,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
Reader,Identifier
 ,Whitespace
reader,Identifier
",",Punctuation
 ,Whitespace
long,Keyword
 ,Whitespace
length,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setCharacterStream,Identifier
(,Punctuation
reader,Identifier
",",Punctuation
 ,Whitespace
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setAsciiStream,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
parameterIndex,Identifier
",",Punctuation
 ,Whitespace
InputStream,Identifier
 ,Whitespace
x,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
SQLException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
getSite,Identifier
(,Punctuation
parameterIndex,Identifier
),Punctuation
.,Punctuation
setAsciiStream,Identifier
(,Punctuation
