"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
gridtable,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
NavigableMap,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
concurrent,Identifier
.,Punctuation
locks,Identifier
.,Punctuation
ReentrantReadWriteLock,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ByteArray,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Maps,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
it,Identifier
.,Punctuation
uniroma3,Identifier
.,Punctuation
mat,Identifier
.,Punctuation
extendedset,Identifier
.,Punctuation
intset,Identifier
.,Punctuation
ConciseSet,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
GTInvertedIndexOfColumn,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
IGTComparator,Identifier
 ,Whitespace
comparator,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
final,Keyword
 ,Whitespace
private,Keyword
 ,Whitespace
ReentrantReadWriteLock,Identifier
 ,Whitespace
rwLock,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
nBlocks,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
NavigableMap,Identifier
<,Operator
ByteArray,Identifier
",",Punctuation
 ,Whitespace
ConciseSet,Identifier
>,Operator
 ,Whitespace
rangeIndex,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
nullIndex,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
GTInvertedIndexOfColumn,Identifier
(,Punctuation
IGTComparator,Identifier
 ,Whitespace
comparator,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
comparator,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
comparator,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rwLock,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ReentrantReadWriteLock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
rangeIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Maps,Identifier
.,Punctuation
newTreeMap,Identifier
(,Punctuation
comparator,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
nullIndex,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
add,Identifier
(,Punctuation
Iterable,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
codes,Identifier
",",Punctuation
 ,Whitespace
int,Keyword
 ,Whitespace
blockId,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rwLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteArray,Identifier
 ,Whitespace
code,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
codes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
comparator,Identifier
.,Punctuation
isNull,Identifier
(,Punctuation
code,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
nullIndex,Identifier
.,Punctuation
add,Identifier
(,Punctuation
blockId,Identifier
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
continue,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
ConciseSet,Identifier
 ,Whitespace
set,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rangeIndex,Identifier
.,Punctuation
get,Identifier
(,Punctuation
code,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
set,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                    ,Whitespace
set,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                    ,Whitespace
rangeIndex,Identifier
.,Punctuation
put,Identifier
(,Punctuation
code,Identifier
.,Punctuation
copy,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
set,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
set,Identifier
.,Punctuation
add,Identifier
(,Punctuation
blockId,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
blockId,Identifier
 ,Whitespace
>=,Operator
 ,Whitespace
nBlocks,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
nBlocks,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
blockId,Identifier
 ,Whitespace
+,Operator
 ,Whitespace
1,Literal
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
rwLock,Identifier
.,Punctuation
writeLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getNull,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
nullIndex,Identifier
.,Punctuation
clone,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getEquals,Identifier
(,Punctuation
ByteArray,Identifier
 ,Whitespace
code,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ConciseSet,Identifier
 ,Whitespace
set,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rangeIndex,Identifier
.,Punctuation
get,Identifier
(,Punctuation
code,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
set,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
else,Keyword
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
set,Identifier
.,Punctuation
clone,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getIn,Identifier
(,Punctuation
Iterable,Identifier
<,Operator
ByteArray,Identifier
>,Operator
 ,Whitespace
codes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ConciseSet,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
ByteArray,Identifier
 ,Whitespace
code,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
codes,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
ConciseSet,Identifier
 ,Whitespace
set,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rangeIndex,Identifier
.,Punctuation
get,Identifier
(,Punctuation
code,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
set,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
null,Keyword
),Punctuation
"
",Newline
                    ,Whitespace
r,Identifier
.,Punctuation
addAll,Identifier
(,Punctuation
set,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
unlock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
ConciseSet,Identifier
 ,Whitespace
getRange,Identifier
(,Punctuation
ByteArray,Identifier
 ,Whitespace
from,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
fromInclusive,Identifier
",",Punctuation
 ,Whitespace
ByteArray,Identifier
 ,Whitespace
to,Identifier
",",Punctuation
 ,Whitespace
boolean,Keyword
 ,Whitespace
toInclusive,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
rwLock,Identifier
.,Punctuation
readLock,Identifier
(,Punctuation
),Punctuation
.,Punctuation
lock,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ConciseSet,Identifier
 ,Whitespace
r,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ConciseSet,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
from,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
 ,Whitespace
&&,Operator
 ,Whitespace
to,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
r,Identifier
.,Punctuation
add,Identifier
(,Punctuation
nBlocks,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
r,Identifier
.,Punctuation
complement,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
return,Keyword
 ,Whitespace
r,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
NavigableMap,Identifier
<,Operator
ByteArray,Identifier
",",Punctuation
 ,Whitespace
ConciseSet,Identifier
>,Operator
 ,Whitespace
subMap,Identifier
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
from,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
subMap,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
rangeIndex,Identifier
.,Punctuation
headMap,Identifier
(,Punctuation
to,Identifier
",",Punctuation
 ,Whitespace
toInclusive,Identifier
),Punctuation
;,Punctuation
"
",Newline
