"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
rest,Identifier
.,Punctuation
response,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
HashMap,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 * @author xduo
 * 
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
MetricsResponse,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
HashMap,Identifier
<,Operator
String,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
serialVersionUID,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
1L,Literal
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
increase,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
increase,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
float,Keyword
),Punctuation
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
increase,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
increased,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
containsKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
 ,Whitespace
+,Operator
 ,Whitespace
increased,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
increased,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
decrease,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
decrease,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
float,Keyword
),Punctuation
 ,Whitespace
1,Literal
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
decrease,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Float,Identifier
 ,Whitespace
decreased,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
containsKey,Identifier
(,Punctuation
key,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
(,Punctuation
this,Keyword
.,Punctuation
get,Identifier
(,Punctuation
key,Identifier
),Punctuation
 ,Whitespace
-,Operator
 ,Whitespace
decreased,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
this,Keyword
.,Punctuation
put,Identifier
(,Punctuation
key,Identifier
",",Punctuation
 ,Whitespace
decreased,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
