"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
sink,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
SinkProcessorType,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
"/**
   * Place holder for custom sinks not part of this enumeration.
   */",Comment
"
",Newline
  ,Whitespace
OTHER,Identifier
(,Punctuation
null,Keyword
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Failover processor
   *
   * @see org.apache.flume.sink.FailoverSinkProcessor
   */",Comment
"
",Newline
  ,Whitespace
FAILOVER,Identifier
(,Punctuation
"""org.apache.flume.sink.FailoverSinkProcessor""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Standard processor
   *
   * @see org.apache.flume.sink.DefaultSinkProcessor
   */",Comment
"
",Newline
  ,Whitespace
DEFAULT,Identifier
(,Punctuation
"""org.apache.flume.sink.DefaultSinkProcessor""",String
),Punctuation
",",Punctuation
"
",Newline
"
",Newline
"
",Newline
  ,Whitespace
"/**
   * Load balancing processor
   *
   * @see org.apache.flume.sink.LoadBalancingSinkProcessor
   */",Comment
"
",Newline
  ,Whitespace
LOAD_BALANCE,Identifier
(,Punctuation
"""org.apache.flume.sink.LoadBalancingSinkProcessor""",String
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
processorClassName,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
SinkProcessorType,Identifier
(,Punctuation
String,Identifier
 ,Whitespace
processorClassName,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
this,Keyword
.,Punctuation
processorClassName,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
processorClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
String,Identifier
 ,Whitespace
getSinkProcessorClassName,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
processorClassName,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
},Punctuation
"
",Newline
