"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 * http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing,
 * software distributed under the License is distributed on an
 * ""AS IS"" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
 * KIND, either express or implied.  See the License for the
 * specific language governing permissions and limitations
 * under the License.
 */",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
lifecycle,Identifier
;,Punctuation
"
",Newline
"
",Newline
public,Keyword
 ,Whitespace
enum,Identifier
 ,Whitespace
LifecycleState,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
  ,Whitespace
IDLE,Identifier
",",Punctuation
 ,Whitespace
START,Identifier
",",Punctuation
 ,Whitespace
STOP,Identifier
",",Punctuation
 ,Whitespace
ERROR,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
START_OR_ERROR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
START,Identifier
",",Punctuation
 ,Whitespace
ERROR,Identifier
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
STOP_OR_ERROR,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
LifecycleState,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
STOP,Identifier
",",Punctuation
 ,Whitespace
ERROR,Identifier
 ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
},Punctuation
"
",Newline
