"/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * ""License""); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 * 
 *     http://www.apache.org/licenses/LICENSE-2.0
 * 
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
*/",Comment
"
",Newline
"
",Newline
package,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
invertedindex,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
common,Identifier
.,Punctuation
collect,Identifier
.,Punctuation
Lists,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
conf,Identifier
.,Punctuation
Configuration,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
io,Identifier
.,Punctuation
ImmutableBytesWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
hadoop,Identifier
.,Punctuation
io,Identifier
.,Punctuation
LongWritable,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
KylinConfig,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Pair,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StreamingBatch,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
common,Identifier
.,Punctuation
util,Identifier
.,Punctuation
StreamingMessage,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
IMRInput,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
KylinReducer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
MRUtil,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
AbstractHadoopJob,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
engine,Identifier
.,Punctuation
mr,Identifier
.,Punctuation
common,Identifier
.,Punctuation
BatchConstants,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIInstance,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IIManager,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
IISegment,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
Slice,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
SliceBuilder,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
index,Identifier
.,Punctuation
TableRecordInfo,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIKeyValueCodec,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
invertedindex,Identifier
.,Punctuation
model,Identifier
.,Punctuation
IIRow,Identifier
;,Punctuation
"
",Newline
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
nio,Identifier
.,Punctuation
ByteBuffer,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
;,Punctuation
"
",Newline
import,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
;,Punctuation
"
",Newline
"
",Newline
"/**
 */",Comment
"
",Newline
public,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
InvertedIndexReducer,Identifier
 ,Whitespace
extends,Keyword
 ,Whitespace
KylinReducer,Identifier
<,Operator
LongWritable,Identifier
",",Punctuation
 ,Whitespace
Object,Identifier
",",Punctuation
 ,Whitespace
ImmutableBytesWritable,Identifier
",",Punctuation
 ,Whitespace
ImmutableBytesWritable,Identifier
>,Operator
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
TableRecordInfo,Identifier
 ,Whitespace
info,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IIKeyValueCodec,Identifier
 ,Whitespace
kv,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
IMRInput,Identifier
.,Punctuation
IMRTableInputFormat,Identifier
 ,Whitespace
flatTableInputFormat,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
SliceBuilder,Identifier
 ,Whitespace
sliceBuilder,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ArrayList,Identifier
<,Operator
StreamingMessage,Identifier
>,Operator
 ,Whitespace
messages,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
int,Keyword
 ,Whitespace
sliceSize,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
 ,Whitespace
immutableBytesWritable,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
ByteBuffer,Identifier
 ,Whitespace
valueBuf,Identifier
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
protected,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
setup,Identifier
(,Punctuation
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
.,Punctuation
bindCurrentConfiguration,Identifier
(,Punctuation
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
"
",Newline
        ,Whitespace
Configuration,Identifier
 ,Whitespace
conf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
context,Identifier
.,Punctuation
getConfiguration,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
KylinConfig,Identifier
 ,Whitespace
config,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
AbstractHadoopJob,Identifier
.,Punctuation
loadKylinPropsAndMetadata,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIManager,Identifier
 ,Whitespace
mgr,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
IIManager,Identifier
.,Punctuation
getInstance,Identifier
(,Punctuation
config,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IIInstance,Identifier
 ,Whitespace
ii,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
mgr,Identifier
.,Punctuation
getII,Identifier
(,Punctuation
conf,Identifier
.,Punctuation
get,Identifier
(,Punctuation
BatchConstants,Identifier
.,Punctuation
CFG_II_NAME,Identifier
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
IISegment,Identifier
 ,Whitespace
seg,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
info,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
TableRecordInfo,Identifier
(,Punctuation
seg,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
kv,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
IIKeyValueCodec,Identifier
(,Punctuation
info,Identifier
.,Punctuation
getDigest,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
flatTableInputFormat,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
MRUtil,Identifier
.,Punctuation
getBatchCubingInputSide,Identifier
(,Punctuation
ii,Identifier
.,Punctuation
getFirstSegment,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
getFlatTableInputFormat,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
sliceSize,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ii,Identifier
.,Punctuation
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getSliceSize,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
short,Keyword
 ,Whitespace
shard,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
short,Keyword
),Punctuation
 ,Whitespace
context,Identifier
.,Punctuation
getTaskAttemptID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getTaskID,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getId,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
System,Identifier
.,Punctuation
out,Identifier
.,Punctuation
println,Identifier
(,Punctuation
"""Generating to shard - """,String
 ,Whitespace
+,Operator
 ,Whitespace
shard,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
sliceBuilder,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
SliceBuilder,Identifier
(,Punctuation
seg,Identifier
.,Punctuation
getIIDesc,Identifier
(,Punctuation
),Punctuation
",",Punctuation
 ,Whitespace
shard,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
messages,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
Lists,Identifier
.,Punctuation
newArrayListWithCapacity,Identifier
(,Punctuation
sliceSize,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
immutableBytesWritable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
ImmutableBytesWritable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
valueBuf,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
ByteBuffer,Identifier
.,Punctuation
allocate,Identifier
(,Punctuation
1024,Literal
 ,Whitespace
*,Operator
 ,Whitespace
1024,Literal
),Punctuation
;,Punctuation
 ,Whitespace
// 1MB,Comment
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
void,Keyword
 ,Whitespace
reduce,Identifier
(,Punctuation
LongWritable,Identifier
 ,Whitespace
key,Identifier
",",Punctuation
 ,Whitespace
Iterable,Identifier
<,Operator
Object,Identifier
>,Operator
 ,Whitespace
values,Identifier
",",Punctuation
 ,Whitespace
Context,Identifier
 ,Whitespace
context,Identifier
),Punctuation
 ,Whitespace
//,Comment
"
",Newline
            ,Whitespace
throws,Keyword
 ,Whitespace
IOException,Identifier
",",Punctuation
 ,Whitespace
InterruptedException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
for,Keyword
 ,Whitespace
(,Punctuation
Object,Identifier
 ,Whitespace
v,Identifier
 ,Whitespace
:,Operator
 ,Whitespace
values,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
row,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
flatTableInputFormat,Identifier
.,Punctuation
parseMapperInput,Identifier
(,Punctuation
v,Identifier
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
messages,Identifier
.,Punctuation
add,Identifier
(,Punctuation
(,Punctuation
parse,Identifier
(,Punctuation
row,Identifier
),Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
messages,Identifier
.,Punctuation
size,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>=,Operator
 ,Whitespace
sliceSize,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
